sentense_clean,my_ent_1,their_ent_1,my_ent_2,their_ent_2,label
"However, McConnell once again missed an opportunity to attack Clinton to instead seemingly signal to the media that his endorsement of Trump is merely perfunctory.",McConnell,McConnell,Clinton,Trump,0
"Texas Land Commissioner and Jeb’s son, George P. Bush, has also been cagy about whether or not he will support Donald Trump.",Jeb,Jeb’,George P. Bush,Donald Trump,0
Intelligence Minister Mahmoud Alavi said on Tuesday that security forces in southwest Iran arrested four suspected Islamic State operatives who were planning attacks.,Intelligence Minister Mahmoud Alavi,Intelligence,Islamic State,Iran,0
"The former University of California, Berkeley law dean who was found to have violated sexual harassment policies has returned to campus as a professor, sparking outrage from the woman at the center of the controversy who said his presence could “silence victims from coming forward”.","University of California, Berkeley",University of California,woman,Berkeley,0
"But Bill has been less visible than in 2008, when he marred the campaign (and his own reputation) by calling Obama’s message a “fairytale” and drew criticism for suggesting “white Americans” were turning away from his campaign.",Bill,Bill,Obama,American,0
(PTI) Chairman Imran Khan welcomed Supreme Court's probe into KP governments advertisementsImran Khan in a tweet stated that there was an official policy that neither the CM nor ministers were allowed to put their pictures on government ads.,Imran Khan,PTI,advertisementsImran Khan,Khan,0
"Republicans, meanwhile, blamed Democrats, who rejected a version of the repeal that would have included a moratorium on cities passing nondiscrimination ordinances to protect gay and transgender people.",Republicans,Republican,Democrats,Democrat,3
" A couple weeks ago at The Aspen Ideas Festival, Evan Thomas, the journalist and author of Being Nixon, wondered if reason is dead.",Evan Thomas,Evan Thoma,None,Being Nixon,0
"s Mike Milbury didnt see anything wrong with Crosbys play though, and didnt just defend it, but applauded it.It was cagey, Milbury said.",Mike Milbury,Milbury,Milbury,Crosby,1
"Prime Minister Shinzo Abe's cabinet, however, has been forthright in forging economic ties with U.S. counterparts and Aso proposed next month's U.S. dialogue with Pence, a free trade advocate with limited experience in financial diplomacy.",Shinzo Abe,U.S.,Aso,Aso,0
"Fox News contributor Tammy Bruce used outrage over an alleged ""Christmas tree tax"" to claim that Obama was displaying ""contempt for Christianity"" by levying a tax on Christians that she said was rooted in Muslim tradition.",Tammy Bruce,Fox New,Obama,Obama,3
President Obama arrived in New York City on Sunday evening for three days that will mix politics with a farewell to the world stage at the United Nations.,President Obama,Obama,New York City,New York City,0
"Donald Trump has been saying for more than a year that he’d get rid of Obamacare, replace it with something better and no one would lose their care.",Donald Trump,Donald Trump,he,Obamacare,3
"French President Francois Hollande pledged Monday to redefine France’s business model and declared what he called ”a state of economic and social emergency,” unveiling a ($2. 2 billion) plan to revive hiring and catch up with a world economy.",President Francois Hollande,French,he,France,0
" The crowds that gathered on January 21, 2017, looked like something out of a movie: a more subdued Zion rave from The Matrix Reloaded or a District 11 revolt straight out of Panem in The Hunger Games.",Zion,Zion,None,Panem,0
U. S. intelligence officials suspect Russia was responsible for breaches of Democratic political organizations and state election systems to exert influence on the Nov. 8 presidential election.,U. S.,U. S.,Russia,Democratic,0
Zappos CEO Tony Hsieh has been praised for his ability to create a great company culture and his e-commerce endeavor has made its way onto lists that celebrate the best places to work.,Zappos,Zappo,Tony Hsieh,Tony Hsieh,1
"Similarly, Naz has already received a subtle reminder that most of American society is going to be prejudiced against him, simply because of his national heritage, thanks to those two guys who hurl racial slurs at him as he’s walking the woman to her house.",Naz,Naz,him,American,4
Were told Jackson and Dupris romance turned rocky last September when Janets album Discipline (produced by her beau) flopped and she was then released from her contract with label Island Def Jam per her request.,Jackson,Jackson,Dupris,Janet,0
"It started with Anne Rice writing a rave review of Soraya, and then sending us her book Christ the Lord: Out of Egypt, which is a story of Jesus at age seven,” Nowrasteh told Bannon.",Anne Rice,Soraya,Soraya,Bannon,0
Kathy Griffin’s Facebook page was inundated with calls for a boycott of her nationwide comedy tour after a photo of her holding a severed head of President Donald Trump went viral on Tuesday.,Kathy Griffin’s,Kathy Griffin’s Facebook,Donald Trump,Donald Trump,3
" For the first time, Donald Trump has said he supports finishing construction of the controversial Dakota Access Pipeline, which is currently being held up by both the Obama administration and (more significantly) massive protests near an Indian reservation in North Dakota. ",Donald Trump,Donald Trump,Obama,Indian,0
 Fox New projects that Democratic presidential frontrunner Hillary Clinton will win the Ohio primary Tuesday night ,Democratic,Hillary Clinton,Hillary Clinton,Ohio,2
"Yaakov Amidror, a former national security adviser to Netanyahu, praised Badreddine’s elimination but did not say that Israel was involved.",Yaakov Amidror,Yaakov Amidror,Netanyahu,Badreddine,1
"Update 11:28 a. m.:Gorsuch declined to discuss the Emoluments Clause of the U. S. Constitution, which President Donald Trump has been accused of violating.",President Donald Trump,the Emoluments Clause,None,Donald Trump,0
"’ ’ Joe Scarborough, host of MSNBC’’s ”Morning Joe,” lashed out on Twitter on Sunday night into Monday after an incoming New York Times reporter posted that television personality ”partied” with Donald Trump at his pomp ",Joe Scarborough,host,Donald Trump,hi,0
The New York City medical examiner's office says it will not release the cause or manner of death of Russia's ambassador to the United Nations.,ambassador,New York City,the United Nations,Russia,0
after the Dallas murders — by blaming “systemic racism” and declaring: “White Americans need to do a better job of listening.,Dallas,Dalla,White Americans,White American,3
"If they started waterboarding, I swear to you there’s a whole bunch of us that would have them in court in a New York minute,” said McCain.",they,New York,I,McCain,0
He added that JERA has made progress in talks with existing long-term LNG sellers to revise clauses that would require splitting the profits from reselling LNG cargoes between JERA and the original seller.,He,JERA,JERA,LNG,0
"Qatar Airways Chief Executive Akbar Al Baker said on Monday the carrier plans to expand its fleet, stepping up orders for Boeing Co (BA.N) aircraft and accepting four Airbus (AIR.PA) aircraft that it had canceled in July because of delays due to supplier problems.",Qatar Airways,Akbar Al Baker,Akbar Al Baker,Airbu,1
"While the AMA claimed not to discriminate, it left membership decisions up to its local chapters, which made an African American doctor hard pressed to find a chapter that would accept him, particularly in the South.",African American,AMA,him,African American,0
Phoenix Black Lives Matter activists start chanting “Black Power!” during their protest.,Phoenix Black Lives Matter,Phoenix Black Lives Matter,None,Black Power,0
The former quirky David Barton Gym at 4 Astor Place will become an Elite New York Sports Club ,David Barton Gym,David Barton Gym,an Elite New York Sports Club,Elite New York Sports Club,0
"GOP chairman Reince Priebus doubled down on his newfound love for Donald Trump on Wednesday, saying the tycoon’s unconventional campaign was actually a good thing for the party.",Reince Priebus,GOP,Donald Trump,Reince Priebu,0
"Near one position held by Iraqi forces, this woman screamed out in horror after the loss of her son in an ISIS mortar attack, right on her doorstep.",woman,Iraqi,her,ISIS,0
"Clinton, for instance, racked up the endorsements of Vermont’s other senator and its governor ",Clinton,Clinton,senator,Vermont,0
"Former U. S. Representative to the United Nations General Assembly Robert C. O’Brien, of the U. S. State Department’s Partnership for Justice Reform in Afghanistan and author of the new book",Representative,Robert C. O’Brien,Robert C. O’Brien,Afghanistan,0
"Morley has been arraigned on the assault and bomb threat charges and is due to appear next week in Ipswich District Court in Newburyport, Hayward said.",Morley,Morley,Hayward,Newburyport,0
"World soccer’s governing body, FIFA, has barred Russia’s deputy prime minister, Vitaly Mutko, from seeking to his position as a top executive of the organization.",minister,Russia,Vitaly Mutko,Vitaly Mutko,0
"They have also given us the marvellous Lord Fink, the Tory donor and former Treasurer who first threatened to sue Ed Miliband when the Labour leader attacked him in the Commons, then retreated by saying that he couldnt really complain about being called a tax-avoider because he was one.",Fink,Tory,Ed Miliband,Common,0
"Getty Images 3 Theresa May is set for a grilling by MPs on the Government's Brexit strategyThe apparent rebuke sparked concerns ministers are ""confused"" and cannot agree policy on leaving the European Union, and Mrs May is expected to face questions on the issue after delivering a Commons statement on the G20 summit in China.",Theresa May,Government,May,China,0
" NBC comedy show ”Saturday Night Live” mocked Scottie Nell Hughes, a longtime supporter of Republican presidential candidate Donald Trump in a sketch this weekend.",Scottie Nell Hughes,NBC,Donald Trump,Scottie Nell Hughe,0
A foiled the Mets’ original plan to trade Bruce and his $13 million salary in return for a prospect and then use the payroll flexibility to acquire a reliever.,Mets,Met,Bruce,Bruce,0
"Though there has been no mention of it at this convention, Donald Trump has made hay with Bill Clinton’s “scandals” including unsupported charges that he and his wife, “Crooked Hillary” have threatened his female accusers.",Donald Trump,Donald Trump,Bill Clinton’s,Bill Clinton’,3
"One evening in February, a man entering the subway at Barclays Center in Brooklyn was detained by the police for using a discounted student MetroCard ",man,Brooklyn,police,MetroCard,0
"Airports in New York City, Philadelphia and Baltimore were resuming very limited service Sunday, a day after a punishing blizzard dumped two feet or more of snow and brought transportation to a standstill along the East Coast.",New York City,New York City,Philadelphia,the East Coast,0
"A social media scandal erupted in a small Mississippi town on Friday night, ahead of the Martin Luther King Day federal holiday.",Mississippi,Mississippi,None,the Martin Luther King Day,0
"Mr Scotts shooting sparked controversy after his daughter, Lyric, claimed her father was unarmed, but police insist the victim had a gun.",Scotts,Mr Scott,Lyric,Lyric,2
"After failing to get Les home address from mutual friends, Esteban focused her efforts on finding out where Le was practicing to be a nurse.",Les,Le,Esteban,Esteban,0
But the Joy brothers say they face an uncertain future and they blame EU fishing quotas.,Joy,Joy,they,EU,3
"” Sen. Bernie Sanders of Vermont, who ran for the Democratic presidential nomination, accused Trump of reversing course on a pledge to punish companies that outsource manufacturing jobs.",Bernie Sanders,Bernie Sander,Trump,Trump,3
